{'application_name': 'CIC-IOT-2023-32-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IOT-2023-32-PCAPS1-f10-2024-12-10-22:51:39/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IOT-2023-32-PCAPS1-f10-2024-12-10-22:51:39/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.5,0.0,0.5,1.0,0.75,0.6
8,2,0.5,0.5,0.25,0.25,0.25,0.6
7,2,0.0,0.0,0.75,0.5,0.75,0.8
9,4,0.0,0.0,0.5,1.0,0.5,0.0
9,3,0.5,0.25,0.5,0.25,1.0,0.2
6,3,0.5,0.0,0.25,1.0,1.0,0.4
7,3,1.0,0.5,1.0,0.75,0.75,0.0
7,2,0.75,0.25,0.25,0.75,1.0,0.0
7,3,1.0,0.5,0.75,0.0,0.0,0.0
6,2,1.0,0.0,1.0,0.0,0.0,0.6
9,3,1.0,1.0,1.0,0.0,0.25,0.6
5,3,0.75,1.0,0.0,0.0,0.75,0.4
5,3,0.5,0.75,0.25,0.5,0.5,0.4
8,2,0.25,0.75,0.5,0.5,0.25,0.6
7,2,0.75,0.25,1.0,1.0,0.5,0.8
6,2,0.75,0.5,0.75,0.0,0.0,0.0
7,2,0.5,0.75,0.25,0.25,0.25,0.8
8,4,0.5,0.0,1.0,0.25,0.0,0.6
9,3,0.5,0.0,0.75,0.0,1.0,0.0
8,4,1.0,0.5,0.25,1.0,1.0,0.2
7,4,0.75,0.75,0.75,1.0,0.5,0.8
9,2,0.5,0.75,0.25,0.0,0.25,0.6
9,3,0.5,0.75,1.0,0.25,0.25,0.6
9,2,0.0,0.75,0.75,1.0,0.5,0.6
8,3,0.25,0.5,0.0,0.0,0.25,0.6
7,4,1.0,1.0,0.0,0.25,0.5,0.8
7,2,0.0,0.25,0.5,0.5,0.5,0.2
8,3,0.5,0.5,0.75,0.0,0.0,0.8
7,4,0.75,0.5,0.75,0.0,0.75,0.2
5,3,1.0,0.25,0.5,0.75,0.75,0.8
8,3,0.0,0.75,0.75,0.75,0.25,0.4
6,2,0.5,0.5,0.0,1.0,0.0,0.2
8,2,0.25,1.0,0.5,0.75,0.75,0.4
7,4,1.0,0.25,0.5,0.25,1.0,0.0
5,4,1.0,0.25,0.5,1.0,0.75,0.2
9,2,0.0,0.25,0.0,0.75,0.25,0.8
7,3,0.0,0.25,1.0,1.0,1.0,0.4
7,3,0.75,0.25,1.0,0.25,0.25,0.4
9,3,0.75,0.0,0.75,0.0,0.5,0.8
8,3,0.25,1.0,0.5,0.75,0.75,0.4
9,2,0.0,0.75,0.25,1.0,0.25,0.2
7,2,0.25,0.5,0.25,0.25,1.0,0.2
9,4,0.75,0.5,1.0,0.0,0.25,0.2
7,2,0.0,1.0,0.25,0.25,0.75,0.6
7,4,1.0,0.75,1.0,0.5,0.25,0.4
6,3,0.75,0.0,0.75,0.75,0.0,0.4
6,4,0.25,0.0,0.5,1.0,0.0,0.0
9,4,0.25,0.25,1.0,0.0,0.25,0.8
5,3,0.5,0.25,0.75,0.0,0.0,0.0
6,4,0.0,0.25,0.25,0.25,0.5,0.6
6,2,1.0,0.25,0.75,0.5,0.25,0.0
9,3,0.5,0.5,0.75,1.0,0.75,0.2
9,4,0.25,0.0,0.75,1.0,0.75,0.0
8,4,1.0,0.25,0.25,0.75,0.75,0.6
9,3,1.0,0.5,0.75,0.25,0.75,0.6
6,3,0.25,0.25,1.0,0.25,0.0,0.2
8,2,0.5,0.5,0.0,1.0,1.0,0.0
8,3,0.25,0.25,1.0,1.0,1.0,0.0
5,4,0.0,0.25,0.0,1.0,0.5,0.0
8,3,0.5,0.25,0.75,0.75,0.25,0.8
6,4,0.0,0.75,0.0,0.0,0.25,0.6
6,3,0.75,0.25,0.0,0.25,1.0,0.4
6,4,1.0,0.25,0.75,0.75,0.5,0.0
9,3,0.75,0.0,1.0,1.0,0.75,0.8
5,3,0.75,0.75,0.0,0.5,0.75,0.2
7,3,0.75,0.75,1.0,1.0,0.75,0.0
7,4,1.0,0.75,1.0,0.5,0.5,0.2
9,2,0.75,0.0,0.25,0.75,0.0,0.8
7,4,1.0,0.0,0.25,0.75,0.5,0.4
8,3,0.5,0.5,0.25,0.0,0.25,0.8
7,2,0.75,0.25,1.0,1.0,0.75,0.0
7,3,0.75,0.5,0.0,0.25,0.5,0.0
9,3,0.25,0.0,0.25,1.0,0.0,0.0
7,2,0.5,1.0,0.5,0.0,0.5,0.2
6,4,0.5,0.25,0.5,0.5,1.0,0.0
9,3,0.25,0.5,0.25,0.75,0.5,0.4
5,3,1.0,0.25,0.0,0.0,0.0,0.8
7,3,0.25,0.25,0.25,0.25,0.25,0.6
9,4,0.75,0.0,1.0,0.0,1.0,0.2
5,4,1.0,0.0,0.0,0.75,0.5,0.8
9,4,0.5,0.75,1.0,0.0,0.75,0.2
9,3,0.5,1.0,1.0,0.5,0.0,0.2
9,3,1.0,0.0,0.0,0.5,0.25,0.6
6,3,0.5,0.0,0.25,0.0,0.0,0.8
8,4,1.0,1.0,1.0,1.0,0.5,0.6
5,4,0.25,0.5,0.75,1.0,0.5,0.8
9,2,0.75,0.75,1.0,0.75,0.75,0.8
7,2,1.0,1.0,0.75,0.0,0.0,0.8
9,3,0.25,0.75,0.5,0.0,0.5,0.0
8,4,1.0,1.0,1.0,0.0,0.25,0.8
5,2,1.0,0.75,0.75,0.0,0.75,0.6
8,3,0.0,0.25,0.0,0.0,0.5,0.2
9,2,0.5,0.0,0.5,1.0,0.5,0.0
9,4,0.75,0.75,0.25,0.5,0.5,0.2
6,2,1.0,0.25,0.75,0.75,0.75,0.2
7,4,0.0,0.75,0.25,1.0,0.25,0.4
5,3,1.0,0.25,0.0,0.5,1.0,0.8
6,3,0.75,0.75,0.5,0.75,0.75,0.8
5,4,1.0,0.25,0.0,0.5,0.75,0.2
8,3,0.25,0.0,0.0,1.0,0.75,0.2
6,4,1.0,0.75,0.75,0.75,0.25,0.4
5,3,0.75,0.5,0.0,0.25,0.75,0.8
5,3,1.0,0.75,0.75,0.75,1.0,0.0
6,3,1.0,0.5,0.5,0.5,0.75,0.0
7,4,0.25,0.5,0.75,0.0,0.5,0.0
6,3,0.75,0.0,0.75,0.75,0.5,0.8
8,2,0.0,0.0,0.0,0.0,0.0,0.2
7,2,0.75,0.5,0.75,0.25,0.75,0.6
5,2,1.0,0.5,0.75,0.0,0.25,0.2
8,2,0.75,0.5,0.5,1.0,0.75,0.6
8,2,0.0,0.0,0.5,1.0,0.25,0.6
5,2,0.75,0.5,0.5,1.0,0.25,0.6
5,4,1.0,1.0,0.0,1.0,0.5,0.8
8,3,0.75,0.0,1.0,0.5,0.0,0.8
9,2,1.0,0.75,0.0,0.75,0.25,0.2
9,2,0.5,1.0,0.5,0.25,0.0,0.8
9,4,0.5,1.0,1.0,1.0,0.25,0.4
7,3,1.0,1.0,0.75,0.0,0.5,0.8
5,3,0.25,0.75,1.0,0.0,0.5,0.2
6,4,1.0,0.0,0.5,0.5,1.0,0.2
5,3,0.75,1.0,1.0,0.5,0.5,0.8
5,4,0.5,0.0,1.0,0.75,0.25,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
5,2,1.0,0.75,0.75,0.75,0.75,0.2,-0.11539620494790805,-491520.0
5,4,0.75,0.0,0.25,0.0,0.0,0.2,-0.08548424847535308,-294912.0
5,3,0.0,0.5,0.75,0.5,0.25,0.0,-0.05845872414162319,-393216.0
7,3,1.0,0.25,0.25,0.75,1.0,0.4,-0.17879875181437133,-393216.0
5,4,1.0,0.75,0.25,0.0,1.0,0.2,-0.08548424847535308,-294912.0
8,4,1.0,0.75,0.75,0.5,0.75,0.8,-0.15630515506416004,-294912.0
7,2,0.0,1.0,0.0,0.75,0.75,0.0,-0.14802555058228345,-491520.0
8,4,0.75,0.0,0.25,0.0,1.0,0.0,-0.20351860507083014,-294912.0
7,2,0.25,0.25,0.5,1.0,0.5,0.0,-0.15326737143420752,-491520.0
9,4,0.5,0.5,0.0,0.5,0.0,0.6,-0.23340604928394065,-294912.0
5,4,0.5,0.75,0.25,0.25,1.0,0.0,-0.11523084129536056,-294912.0
9,3,1.0,0.0,0.75,0.0,1.0,0.4,-0.22598474955369424,-393216.0
9,2,0.0,0.5,0.5,0.25,0.25,0.4,-0.13202089385237142,-491520.0
7,2,1.0,0.0,0.0,0.5,0.75,0.8,-0.17427081961255206,-491520.0
8,4,0.25,0.5,0.25,0.5,0.0,0.6,-0.15659887626094193,-294912.0
8,2,1.0,1.0,0.75,0.5,1.0,0.4,-0.15032988558962923,-491520.0
9,2,0.5,1.0,1.0,0.25,0.25,0.8,-0.184679086928967,-491520.0
7,3,1.0,1.0,1.0,0.75,1.0,0.6,-0.1620375566636491,-393216.0
5,3,0.75,0.5,0.25,0.0,0.75,0.0,-0.0856730723258567,-393216.0
6,2,1.0,1.0,0.25,0.0,0.25,0.6,-0.0935062202962235,-491520.0
6,2,0.5,0.0,0.0,0.5,0.0,0.8,-0.17619291888566602,-491520.0
7,2,0.75,0.5,1.0,0.5,0.75,0.6,-0.15625406238193917,-491520.0
8,2,0.75,1.0,0.5,0.0,0.75,0.2,-0.15339598333865814,-491520.0
6,4,1.0,0.25,0.0,0.0,0.0,0.4,-0.17300035873790173,-294912.0
9,3,0.5,1.0,0.5,0.0,1.0,0.4,-0.22813823781463488,-393216.0
8,4,0.75,0.75,0.0,0.5,0.0,0.8,-0.14570823654241222,-294912.0
5,2,0.25,0.0,0.75,1.0,1.0,0.6,-0.13318232642613537,-491520.0
8,2,0.75,0.5,1.0,0.25,0.75,0.2,-0.17715211999644037,-491520.0
6,2,0.0,1.0,0.0,0.0,0.0,0.6,-0.06518772057098643,-491520.0
8,3,0.5,0.25,0.75,0.0,0.5,0.2,-0.16867271615855345,-393216.0
6,2,0.0,1.0,1.0,0.0,0.75,0.8,-0.1311015424655423,-491520.0
6,3,0.0,1.0,0.0,0.25,1.0,0.8,-0.07446103124785285,-393216.0
9,4,0.75,1.0,0.75,1.0,1.0,0.6,-0.19374450729952686,-294912.0
6,2,0.5,1.0,0.5,0.5,1.0,0.4,-0.14742900076231358,-491520.0
9,2,0.25,0.75,0.25,0.75,0.0,0.0,-0.22699439152076772,-491520.0
6,2,0.5,0.5,0.5,0.0,1.0,0.4,-0.07176453622711654,-491520.0
7,2,0.0,1.0,0.25,0.5,0.0,0.6,-0.14802555058228345,-491520.0
8,3,0.75,0.25,1.0,0.5,0.75,0.0,-0.19523206839241794,-393216.0
6,2,0.0,1.0,0.75,0.5,0.25,0.6,-0.1311015424655423,-491520.0
7,2,0.0,0.5,0.5,1.0,0.0,0.0,-0.13292585951206426,-491520.0
7,2,1.0,0.25,1.0,0.25,0.25,0.6,-0.18125116529572766,-491520.0
7,3,0.5,0.5,0.0,1.0,0.5,0.8,-0.22566638087565677,-393216.0
9,3,0.0,0.0,0.75,0.25,1.0,0.8,-0.22414370913429363,-393216.0
5,4,0.75,1.0,0.5,1.0,0.75,0.0,-0.11523084129536056,-294912.0
8,3,1.0,0.75,0.0,0.75,1.0,0.4,-0.11955961153343586,-393216.0
7,2,1.0,0.75,0.5,0.75,0.25,0.6,-0.1887356278190403,-491520.0
9,2,0.75,0.5,0.75,1.0,0.0,0.4,-0.16936946259793198,-491520.0
7,2,0.0,0.5,1.0,0.5,0.25,0.6,-0.18125116529572766,-491520.0
7,4,0.75,0.75,0.75,1.0,0.75,0.6,-0.16210410646899498,-294912.0
7,2,0.75,1.0,0.75,1.0,0.0,0.0,-0.1581781173125934,-491520.0
6,2,0.0,0.5,1.0,0.75,0.75,0.6,-0.19193214417052465,-491520.0
9,4,0.0,0.0,1.0,0.5,0.25,0.2,-0.23810755473977308,-294912.0
6,2,1.0,0.0,0.25,0.75,0.5,0.4,-0.13158373134788812,-491520.0
9,3,0.0,0.5,0.5,0.0,1.0,0.0,-0.23150399994564422,-393216.0
7,3,0.75,0.5,1.0,0.25,0.5,0.0,-0.20101511463335858,-393216.0
7,4,0.0,0.5,0.25,0.0,0.75,0.0,-0.15202455501990603,-294912.0
8,3,0.25,0.75,0.5,0.5,0.75,0.8,-0.20026469455071877,-393216.0
9,4,0.75,0.75,0.25,0.25,0.75,0.0,-0.18094782386724972,-294912.0
7,3,0.25,0.25,0.5,0.0,0.0,0.4,-0.1580011697392345,-393216.0
9,2,1.0,0.0,1.0,0.75,0.25,0.6,-0.20854260091099486,-491520.0
9,2,0.5,0.75,0.25,0.25,1.0,0.4,-0.17553862567718265,-491520.0
8,4,0.0,0.75,0.75,0.5,0.75,0.4,-0.19084951187014804,-294912.0
6,3,0.5,0.75,0.25,0.5,0.5,0.0,-0.13678083060646354,-393216.0
6,3,0.75,0.75,0.0,0.0,0.0,0.0,-0.1557461983878912,-393216.0
7,3,0.25,0.75,0.75,1.0,0.5,0.0,-0.17819866574009527,-393216.0
5,3,1.0,0.25,0.0,0.25,1.0,0.8,-0.11523084129536056,-393216.0
8,3,1.0,0.5,0.0,0.0,1.0,0.2,-0.14464504177918605,-393216.0
5,2,0.25,1.0,0.75,0.0,0.5,0.0,-0.11539620494790805,-491520.0
7,3,0.0,0.75,0.25,0.75,0.25,0.0,-0.15029500586379424,-393216.0
6,3,0.0,1.0,0.75,0.0,0.0,0.6,-0.1152069849248988,-393216.0
9,2,0.75,0.0,1.0,0.75,1.0,0.0,-0.19671364849097722,-491520.0
9,2,0.0,0.25,0.75,0.25,0.5,0.0,-0.21693706524158995,-491520.0
7,3,0.0,0.5,0.0,1.0,0.75,0.0,-0.1515328365374387,-393216.0
7,2,1.0,0.0,0.25,0.75,0.75,0.6,-0.1887356278190403,-491520.0
5,4,0.5,0.75,0.75,0.75,0.0,0.4,-0.11523084129536056,-294912.0
5,4,0.0,0.75,0.75,0.0,0.75,0.8,-0.05846017430473754,-294912.0
6,4,0.75,0.25,0.0,0.75,1.0,0.2,-0.1251201306988773,-294912.0
7,3,0.25,0.0,0.75,1.0,1.0,0.8,-0.15645831864423426,-393216.0
9,2,0.5,0.0,0.5,1.0,0.75,0.6,-0.22362744080499625,-491520.0
8,2,0.5,0.5,0.25,0.25,0.25,0.6,-0.11473771029382698,-491520.0
7,2,0.0,0.0,0.75,0.5,0.75,0.8,-0.16686693209318193,-491520.0
9,4,0.0,0.0,0.5,1.0,0.5,0.0,-0.2653017317167579,-294912.0
9,3,0.5,0.25,0.5,0.25,1.0,0.2,-0.188165148985661,-393216.0
6,3,0.5,0.0,0.25,1.0,1.0,0.4,-0.18122686961916262,-393216.0
7,3,1.0,0.5,1.0,0.75,0.75,0.0,-0.15721061371072576,-393216.0
7,2,0.75,0.25,0.25,0.75,1.0,0.0,-0.15326737143420752,-491520.0
7,3,1.0,0.5,0.75,0.0,0.0,0.0,-0.21303625770967027,-393216.0
6,2,1.0,0.0,1.0,0.0,0.0,0.6,-0.19193214417052465,-491520.0
9,3,1.0,1.0,1.0,0.0,0.25,0.6,-0.19523391900132475,-393216.0
