{'application_name': 'CIC-IDS-2018-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2018-PCAPS1-f10-2024-12-10-22:51:36/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,2,1.0,0.25,0.0,0.25,0.5,0.8,-0.7302479695158102,-491520.0
Black box function time   206.0500 sec
Total iteration time   222.3023 sec
Starting optimization iteration 49
End of training - Time       0.17 sec
Model fitting time     0.1726 sec
0.05101144344960773 < 0.1 random sampling a configuration to run
Local search time     0.0009 sec
Total iteration time     0.1763 sec
End of training - Time       0.17 sec
Model fitting time     0.1681 sec
Total RS time     0.0532 sec
Optimization function time     0.6361 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8539 sec
MSLS time     0.9375 sec
Local search time     1.6351 sec
Total iteration time     1.9829 sec
End of training - Time       0.18 sec
Model fitting time     0.1783 sec
Total RS time     0.0540 sec
Optimization function time     0.6453 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5403 sec
MSLS time     0.6284 sec
Local search time     1.3375 sec
Total iteration time     3.5026 sec
End of training - Time       0.19 sec
Model fitting time     0.1940 sec
Total RS time     0.0644 sec
Optimization function time     0.8463 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6688 sec
MSLS time     0.7552 sec
Local search time     1.6749 sec
Total iteration time     5.3753 sec
End of training - Time       0.18 sec
Model fitting time     0.1783 sec
Total RS time     0.0566 sec
Optimization function time     0.6991 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8317 sec
MSLS time     0.9339 sec
Local search time     1.6986 sec
Total iteration time     7.2560 sec
End of training - Time       0.22 sec
Model fitting time     0.2240 sec
Total RS time     0.0556 sec
Optimization function time     0.6785 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5480 sec
MSLS time     0.6356 sec
Local search time     1.3785 sec
Total iteration time     8.8622 sec
End of training - Time       0.18 sec
Model fitting time     0.1814 sec
Total RS time     0.0621 sec
Optimization function time     0.8652 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5635 sec
MSLS time     0.6467 sec
Local search time     1.5811 sec
Total iteration time    10.6285 sec
End of training - Time       0.18 sec
Model fitting time     0.1771 sec
Total RS time     0.0528 sec
Optimization function time     0.5351 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6303 sec
MSLS time     0.7828 sec
Local search time     1.3828 sec
Total iteration time    12.1924 sec
End of training - Time       0.19 sec
Model fitting time     0.1861 sec
Total RS time     0.0591 sec
Optimization function time     0.7076 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5282 sec
MSLS time     0.6120 sec
Local search time     1.3861 sec
Total iteration time    13.7689 sec
End of training - Time       0.17 sec
Model fitting time     0.1732 sec
Total RS time     0.0569 sec
Optimization function time     0.6660 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5249 sec
MSLS time     0.6310 sec
Local search time     1.3635 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
5,3,0.0,0.25,0.25,0.5,0.25,0.6
5,3,0.0,0.25,0.25,0.5,0.5,0.6
5,3,0.0,0.0,1.0,0.0,0.25,0.2
7,2,1.0,0.75,0.0,0.25,0.5,0.4
7,2,1.0,1.0,0.25,0.25,0.5,0.4
7,2,1.0,1.0,0.25,0.25,0.75,0.4
5,3,0.0,0.25,0.0,0.5,0.75,0.0
5,3,0.0,0.25,0.5,0.25,0.5,0.0
7,2,1.0,1.0,0.25,0.25,0.0,0.4
7,2,1.0,1.0,0.25,0.25,0.75,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
5,3,0.0,0.25,0.25,0.5,0.25,0.6,-0.9209193679345451,-393216.0
5,3,0.0,0.25,0.25,0.5,0.5,0.6,-0.9209193679345451,-393216.0
5,3,0.0,0.0,1.0,0.0,0.25,0.2,-0.8795873898553458,-393216.0
7,2,1.0,0.75,0.0,0.25,0.5,0.4,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.25,0.25,0.5,0.4,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.25,0.25,0.75,0.4,-0.5210499178010972,-786432.0
5,3,0.0,0.25,0.0,0.5,0.75,0.0,-0.9209193679345451,-393216.0
5,3,0.0,0.25,0.5,0.25,0.5,0.0,-0.9209193679345451,-393216.0
7,2,1.0,1.0,0.25,0.25,0.0,0.4,-0.5210499178010972,-786432.0
7,2,1.0,1.0,0.25,0.25,0.75,0.2,-0.5210499178010972,-786432.0
Black box function time   169.7848 sec
Total iteration time   185.0923 sec
Starting optimization iteration 50
End of training - Time       0.26 sec
Model fitting time     0.2651 sec
Total RS time     0.0577 sec
Optimization function time     0.7696 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6400 sec
MSLS time     0.7494 sec
Local search time     1.5855 sec
Total iteration time     1.8546 sec
End of training - Time       0.21 sec
Model fitting time     0.2126 sec
Total RS time     0.0822 sec
Optimization function time     0.6366 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5121 sec
MSLS time     0.5953 sec
Local search time     1.3217 sec
Total iteration time     3.3926 sec
End of training - Time       0.17 sec
Model fitting time     0.1719 sec
Total RS time     0.0522 sec
Optimization function time     0.6806 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6095 sec
MSLS time     0.6938 sec
Local search time     1.4337 sec
Total iteration time     5.0017 sec
End of training - Time       0.17 sec
Model fitting time     0.1747 sec
Total RS time     0.0580 sec
Optimization function time     0.9558 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5264 sec
MSLS time     0.6124 sec
Local search time     1.6334 sec
Total iteration time     6.8132 sec
End of training - Time       0.17 sec
Model fitting time     0.1730 sec
Total RS time     0.0554 sec
Optimization function time     0.7214 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6037 sec
MSLS time     0.7165 sec
Local search time     1.5021 sec
Total iteration time     8.4919 sec
End of training - Time       0.18 sec
Model fitting time     0.1787 sec
Total RS time     0.0540 sec
Optimization function time     0.8966 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6733 sec
MSLS time     0.7707 sec
Local search time     1.7319 sec
Total iteration time    10.4066 sec
End of training - Time       0.20 sec
Model fitting time     0.2051 sec
Total RS time     0.0595 sec
Optimization function time     0.6800 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7037 sec
MSLS time     0.9678 sec
Local search time     1.7251 sec
Total iteration time    12.3417 sec
End of training - Time       0.27 sec
Model fitting time     0.2740 sec
Total RS time     0.0555 sec
Optimization function time     0.7595 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6890 sec
MSLS time     0.7818 sec
Local search time     1.6045 sec
Total iteration time    14.2237 sec
End of training - Time       0.22 sec
Model fitting time     0.2223 sec
Total RS time     0.0536 sec
Optimization function time     0.6187 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8744 sec
MSLS time     0.9621 sec
Local search time     1.6431 sec
Total iteration time    16.0928 sec
End of training - Time       0.20 sec
Model fitting time     0.2026 sec
Total RS time     0.0646 sec
Optimization function time     0.6399 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6371 sec
MSLS time     0.8188 sec
Local search time     1.5379 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,1.0,1.0,0.0,0.25,0.5,0.4
9,2,1.0,1.0,0.0,0.25,0.25,0.4
7,2,1.0,0.5,0.25,0.25,1.0,0.6
7,2,1.0,0.5,0.0,0.25,1.0,0.8
7,2,1.0,0.25,0.25,0.25,0.0,0.8
7,2,1.0,0.75,0.25,0.25,0.0,0.8
7,2,0.75,0.0,0.0,0.25,0.0,0.8
7,2,1.0,0.0,0.0,0.25,0.75,0.6
7,2,1.0,0.75,0.0,0.25,0.0,0.8
7,2,1.0,0.75,0.5,0.25,0.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,1.0,1.0,0.0,0.25,0.5,0.4,-0.9704544861576042,-491520.0
9,2,1.0,1.0,0.0,0.25,0.25,0.4,-0.9704544861576042,-491520.0
7,2,1.0,0.5,0.25,0.25,1.0,0.6,-0.5210499178010972,-786432.0
7,2,1.0,0.5,0.0,0.25,1.0,0.8,-0.9326418486538662,-491520.0
7,2,1.0,0.25,0.25,0.25,0.0,0.8,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.25,0.25,0.0,0.8,-0.5210499178010972,-786432.0
7,2,0.75,0.0,0.0,0.25,0.0,0.8,-0.81391733462384,-491520.0
7,2,1.0,0.0,0.0,0.25,0.75,0.6,-0.9326418486538662,-491520.0
7,2,1.0,0.75,0.0,0.25,0.0,0.8,-0.5210499178010972,-786432.0
7,2,1.0,0.75,0.5,0.25,0.0,0.8,-0.5210499178010972,-786432.0
Black box function time   170.0401 sec
Total iteration time   187.8750 sec
Starting optimization iteration 51
End of training - Time       0.18 sec
Model fitting time     0.1778 sec
Total RS time     0.0550 sec
Optimization function time     0.5906 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4781 sec
MSLS time     0.5611 sec
Local search time     1.2138 sec
Total iteration time     1.3951 sec
End of training - Time       0.17 sec
Model fitting time     0.1711 sec
Total RS time     0.0521 sec
Optimization function time     0.5912 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5860 sec
MSLS time     0.6857 sec
Local search time     1.3373 sec
Total iteration time     2.9069 sec
End of training - Time       0.18 sec
Model fitting time     0.1758 sec
Total RS time     0.0539 sec
Optimization function time     0.6289 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6031 sec
MSLS time     0.6842 sec
Local search time     1.3740 sec
Total iteration time     4.4602 sec
End of training - Time       0.18 sec
Model fitting time     0.1775 sec
Total RS time     0.0518 sec
Optimization function time     0.5157 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5006 sec
MSLS time     0.5867 sec
Local search time     1.1636 sec
Total iteration time     5.8051 sec
End of training - Time       0.18 sec
Model fitting time     0.1756 sec
0.02681793055010162 < 0.1 random sampling a configuration to run
Local search time     0.0010 sec
Total iteration time     5.9849 sec
End of training - Time       0.17 sec
Model fitting time     0.1745 sec
Total RS time     0.0537 sec
Optimization function time     0.5501 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5287 sec
MSLS time     0.6203 sec
Local search time     1.2308 sec
Total iteration time     7.3934 sec
End of training - Time       0.17 sec
Model fitting time     0.1736 sec
Total RS time     0.0565 sec
Optimization function time     0.5589 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6014 sec
MSLS time     0.7057 sec
Local search time     1.3299 sec
Total iteration time     8.9006 sec
End of training - Time       0.19 sec
Model fitting time     0.1922 sec
Total RS time     0.0545 sec
Optimization function time     0.5614 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5985 sec
MSLS time     0.6856 sec
Local search time     1.3105 sec
Total iteration time    10.4072 sec
End of training - Time       0.19 sec
Model fitting time     0.1865 sec
Total RS time     0.0565 sec
Optimization function time     0.9845 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5705 sec
MSLS time     0.6547 sec
Local search time     1.7029 sec
Total iteration time    12.3002 sec
End of training - Time       0.18 sec
Model fitting time     0.1807 sec
Total RS time     0.0532 sec
Optimization function time     0.5585 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7989 sec
MSLS time     0.8877 sec
Local search time     1.5117 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
7,2,1.0,0.25,0.25,0.25,0.0,0.2
7,2,1.0,0.25,0.25,0.25,0.0,0.6
7,2,1.0,0.5,0.5,0.25,0.0,0.2
7,2,1.0,0.25,0.75,0.25,0.5,0.6
7,2,0.75,0.5,0.0,0.75,0.75,0.4
7,2,1.0,0.25,0.25,0.25,0.5,0.0
7,2,1.0,0.5,0.5,0.25,0.5,0.0
7,4,1.0,0.5,0.5,0.25,0.0,0.6
7,4,1.0,0.75,1.0,1.0,0.0,0.6
7,4,1.0,0.25,0.75,0.25,0.75,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
7,2,1.0,0.25,0.25,0.25,0.0,0.2,-0.5210499178010972,-786432.0
7,2,1.0,0.25,0.25,0.25,0.0,0.6,-0.5210499178010972,-786432.0
7,2,1.0,0.5,0.5,0.25,0.0,0.2,-0.5210499178010972,-786432.0
7,2,1.0,0.25,0.75,0.25,0.5,0.6,-0.9326418486538662,-491520.0
7,2,0.75,0.5,0.0,0.75,0.75,0.4,-0.7393058260325502,-491520.0
7,2,1.0,0.25,0.25,0.25,0.5,0.0,-0.5210499178010972,-786432.0
7,2,1.0,0.5,0.5,0.25,0.5,0.0,-0.5210499178010972,-786432.0
7,4,1.0,0.5,0.5,0.25,0.0,0.6,-0.9591505524190139,-294912.0
7,4,1.0,0.75,1.0,1.0,0.0,0.6,-0.8995731666577294,-294912.0
7,4,1.0,0.25,0.75,0.25,0.75,0.4,-0.8361787295473031,-294912.0
Black box function time   206.0602 sec
Total iteration time   220.0543 sec
Starting optimization iteration 52
End of training - Time       0.18 sec
Model fitting time     0.1810 sec
Total RS time     0.0535 sec
Optimization function time     0.6970 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8074 sec
MSLS time     0.8955 sec
Local search time     1.6539 sec
Total iteration time     1.8385 sec
End of training - Time       0.18 sec
Model fitting time     0.1788 sec
Total RS time     0.0531 sec
Optimization function time     0.8113 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5363 sec
MSLS time     0.6231 sec
Local search time     1.4960 sec
Total iteration time     3.5172 sec
End of training - Time       0.18 sec
Model fitting time     0.1800 sec
Total RS time     0.0539 sec
Optimization function time     0.9195 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5933 sec
MSLS time     0.6895 sec
Local search time     1.6747 sec
Total iteration time     5.3759 sec
End of training - Time       0.18 sec
Model fitting time     0.1836 sec
Total RS time     0.0533 sec
Optimization function time     0.6410 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5326 sec
MSLS time     0.7063 sec
Local search time     1.4160 sec
Total iteration time     6.9809 sec
End of training - Time       0.36 sec
Model fitting time     0.3582 sec
Total RS time     0.0654 sec
Optimization function time     0.7182 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6124 sec
MSLS time     0.6988 sec
Local search time     1.4907 sec
Total iteration time     8.8334 sec
End of training - Time       0.18 sec
Model fitting time     0.1820 sec
Total RS time     0.0542 sec
Optimization function time     0.9277 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5497 sec
MSLS time     0.6604 sec
Local search time     1.6513 sec
Total iteration time    10.6704 sec
End of training - Time       0.19 sec
Model fitting time     0.1927 sec
Total RS time     0.0604 sec
Optimization function time     0.7770 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6844 sec
MSLS time     0.7787 sec
Local search time     1.6255 sec
Total iteration time    12.4928 sec
End of training - Time       0.20 sec
Model fitting time     0.1973 sec
0.08934319369802302 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time    12.6946 sec
End of training - Time       0.20 sec
Model fitting time     0.1959 sec
Total RS time     0.0586 sec
Optimization function time     0.7961 sec
