{'application_name': 'UCSBFinetuning-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-UCSBFinetuning-PCAPS0-f10-2024-12-10-15:18:09/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-UCSBFinetuning-PCAPS0-f10-2024-12-10-15:18:09/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
32,1,1.0,1.0,0.75,0.5,1.0,0.2
26,1,0.0,1.0,1.0,1.0,0.0,0.0
41,1,1.0,0.5,0.25,1.0,0.5,0.0
16,1,0.5,1.0,0.75,0.5,0.0,0.6
10,1,0.0,1.0,0.75,1.0,0.25,0.2
35,1,0.0,0.75,1.0,1.0,0.0,0.2
46,1,0.25,0.0,0.0,0.5,0.5,0.0
13,1,0.25,0.0,0.75,1.0,1.0,0.2
31,1,0.75,0.75,0.0,0.0,1.0,0.6
12,1,0.25,0.0,0.0,0.25,0.25,0.4
28,1,0.5,0.25,0.0,0.25,0.25,0.4
14,1,0.25,0.75,0.75,1.0,0.75,0.8
31,1,0.25,0.0,0.25,0.0,0.75,0.0
31,1,0.5,0.25,0.0,0.25,1.0,0.0
42,1,0.25,0.5,1.0,0.0,0.25,0.6
49,1,0.25,0.75,0.25,0.25,0.75,0.4
49,1,0.0,0.75,1.0,0.25,0.0,0.2
41,1,0.75,0.5,1.0,1.0,0.25,0.6
31,1,0.25,0.75,0.25,1.0,0.25,0.2
48,1,0.75,0.25,1.0,1.0,0.75,0.2
6,1,1.0,1.0,0.5,0.75,0.5,0.8
18,1,0.75,0.5,0.25,0.25,0.75,0.4
11,1,0.0,1.0,0.5,0.75,0.0,0.4
22,1,0.75,0.0,1.0,0.75,0.75,0.8
10,1,0.75,0.0,0.0,0.25,0.5,0.0
7,1,1.0,0.0,0.0,0.5,0.5,0.6
44,1,0.25,0.25,0.75,0.75,0.0,0.6
26,1,0.0,0.5,0.5,0.0,0.75,0.8
38,1,0.0,0.5,0.75,0.0,0.0,0.8
8,1,0.75,0.25,1.0,0.5,0.5,0.8
19,1,1.0,0.25,0.0,1.0,1.0,0.2
43,1,0.75,0.5,0.0,0.75,0.75,0.0
43,1,0.5,1.0,0.5,1.0,0.5,0.6
13,1,0.5,0.0,0.75,0.0,0.5,0.0
28,1,0.0,0.25,0.75,0.0,1.0,0.8
21,1,0.25,0.25,0.5,0.75,1.0,0.4
11,1,0.75,0.25,0.5,0.0,1.0,0.2
48,1,0.75,0.25,0.0,0.25,0.25,0.0
41,1,0.0,0.75,0.0,1.0,0.0,0.4
12,1,0.5,0.25,0.75,1.0,0.5,0.6
43,1,0.25,0.5,1.0,0.5,0.0,0.4
15,1,0.5,0.0,0.0,0.25,0.25,0.2
8,1,0.75,0.5,1.0,0.5,0.0,0.2
42,1,0.75,0.25,1.0,0.0,0.5,0.0
28,1,0.5,0.0,0.75,0.75,0.5,0.0
11,1,0.5,0.25,0.0,0.25,0.25,0.8
7,1,1.0,0.25,1.0,1.0,0.75,0.4
15,1,0.0,1.0,0.0,1.0,0.25,0.2
23,1,0.0,1.0,0.5,0.25,1.0,0.2
28,1,0.25,0.25,0.25,0.25,1.0,0.2
12,1,0.0,1.0,1.0,1.0,0.75,0.4
40,1,0.0,0.0,1.0,1.0,0.25,0.6
13,1,0.0,0.25,1.0,0.5,0.25,0.2
15,1,1.0,0.25,0.75,0.25,0.0,0.8
20,1,1.0,0.75,1.0,1.0,0.75,0.2
48,1,1.0,0.5,0.0,0.5,0.25,0.6
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
22,1,0.25,0.75,0.25,0.75,0.75,0.0,-0.25249043580788727,-786432.0
43,1,0.5,0.75,0.25,0.5,0.75,0.0,-0.31381845547264053,-786432.0
48,1,0.25,0.75,1.0,0.5,0.25,0.4,-0.36274262952947306,-786432.0
9,1,0.0,0.5,1.0,1.0,1.0,0.0,-0.14565455127368676,-786432.0
20,1,0.25,0.75,0.5,0.25,0.75,0.8,-0.18314902690967694,-786432.0
43,1,0.75,0.25,0.0,1.0,0.75,0.0,-0.31691720290099373,-589824.0
20,1,0.25,0.5,0.0,0.75,0.25,0.0,-0.32548932414815596,-786432.0
41,1,0.25,0.0,0.75,0.75,0.75,0.6,-0.33073978584455777,-786432.0
15,1,0.75,0.75,1.0,0.25,1.0,0.8,-0.17209663711157797,-786432.0
22,1,0.0,0.25,0.5,0.25,0.0,0.4,-0.28847852720147704,-786432.0
15,1,1.0,0.75,0.5,0.5,0.75,0.2,-0.19030206125710525,-786432.0
35,1,0.5,0.0,0.75,0.0,0.5,0.8,-0.20349088835022797,-786432.0
45,1,0.75,0.0,0.75,0.0,0.0,0.0,-0.2963312914481801,-786432.0
50,1,1.0,0.5,0.0,0.0,0.0,0.2,-0.36847428281086947,-786432.0
5,1,0.25,0.5,0.25,1.0,0.25,0.4,-0.12068426313085032,-786432.0
40,1,0.75,0.75,0.75,0.0,0.75,0.6,-0.2399030233610896,-786432.0
6,1,0.75,0.0,0.75,0.5,1.0,0.0,-0.10470864612084375,-786432.0
14,1,1.0,1.0,0.25,0.25,0.0,0.0,-0.2129184407159548,-786432.0
27,1,0.25,1.0,0.5,0.25,0.0,0.8,-0.2605420784456611,-786432.0
25,1,1.0,0.0,0.0,0.0,0.0,0.4,-0.37616806036721184,-786432.0
26,1,0.25,0.0,0.5,0.75,0.25,0.8,-0.2953917729077747,-786432.0
10,1,0.75,0.5,1.0,0.0,0.75,0.6,-0.09369074425626628,-786432.0
49,1,0.5,0.75,0.0,0.5,1.0,0.6,-0.32237565029044857,-786432.0
8,1,0.0,0.5,0.75,1.0,0.5,0.2,-0.14440104009715948,-786432.0
14,1,0.25,0.25,0.25,0.25,0.75,0.6,-0.18648362593734394,-786432.0
22,1,1.0,0.75,0.75,0.0,0.25,0.4,-0.2739883665714288,-786432.0
45,1,0.75,1.0,0.75,0.75,0.0,0.8,-0.24651351103209598,-786432.0
44,1,0.0,0.0,0.5,1.0,0.25,0.0,-0.393736017870182,-983040.0
9,1,1.0,0.75,0.75,0.25,0.0,0.4,-0.1315784732234802,-786432.0
38,1,0.25,0.75,0.25,1.0,0.25,0.6,-0.22958813029414074,-786432.0
18,1,1.0,0.5,0.5,1.0,0.5,0.0,-0.26656195380732034,-786432.0
19,1,0.0,0.25,0.25,0.0,0.75,0.4,-0.1972487523812896,-786432.0
15,1,0.25,0.75,0.5,1.0,1.0,0.2,-0.208486628227954,-786432.0
13,1,0.25,0.0,0.0,0.5,0.75,0.6,-0.2996598313458104,-786432.0
50,1,0.5,0.5,0.75,1.0,0.75,0.0,-0.3113054308191329,-786432.0
34,1,1.0,0.0,0.0,0.0,0.25,0.4,-0.3063968107271005,-786432.0
24,1,0.75,0.75,0.0,0.5,0.75,0.8,-0.2781061786337959,-786432.0
34,1,0.0,0.25,0.5,1.0,1.0,0.6,-0.24744516305194056,-589824.0
13,1,0.25,0.0,0.75,1.0,0.0,0.6,-0.24974132910944868,-786432.0
8,1,1.0,0.25,0.75,0.5,0.75,0.2,-0.09971322674863738,-786432.0
27,1,0.25,1.0,0.75,0.25,1.0,0.4,-0.22191969095227035,-786432.0
9,1,0.25,1.0,0.5,0.5,0.5,0.8,-0.1547506756004521,-786432.0
12,1,0.75,1.0,0.5,1.0,0.0,0.8,-0.16130283905340922,-786432.0
25,1,1.0,1.0,1.0,0.0,0.0,0.2,-0.26791280555921954,-786432.0
41,1,0.0,0.0,0.25,0.75,0.75,0.0,-0.3941053569098919,-983040.0
41,1,0.25,0.75,0.5,0.5,0.75,0.4,-0.2290144934871961,-786432.0
15,1,0.75,0.0,0.25,0.5,0.0,0.0,-0.22784799050558083,-786432.0
35,1,0.25,1.0,0.0,0.25,0.5,0.2,-0.3069921313445016,-786432.0
48,1,0.5,1.0,1.0,1.0,0.25,0.4,-0.26237704646872767,-589824.0
28,1,0.25,0.25,0.0,0.5,0.5,0.4,-0.24523228802750585,-589824.0
9,1,1.0,0.75,1.0,0.5,0.75,0.0,-0.12204846312574559,-786432.0
24,1,0.25,0.25,0.5,0.75,0.75,0.4,-0.18948233744422668,-786432.0
5,1,1.0,0.0,0.0,0.5,0.5,0.4,-0.07723241027052298,-786432.0
11,1,0.5,0.25,0.75,1.0,1.0,0.4,-0.15483821243504273,-786432.0
34,1,0.0,0.0,0.75,1.0,0.0,0.6,-0.3941053569098919,-983040.0
29,1,0.25,1.0,0.75,0.0,1.0,0.8,-0.27485167950162004,-786432.0
12,1,0.75,0.25,0.0,0.25,0.75,0.8,-0.1761734150752037,-786432.0
7,1,0.75,0.25,0.0,0.0,0.75,0.6,-0.10003757994918522,-786432.0
46,1,0.75,0.0,1.0,0.25,1.0,0.2,-0.24434680228979266,-786432.0
24,1,1.0,0.25,1.0,0.75,0.25,0.2,-0.2386641823815008,-589824.0
27,1,1.0,0.5,0.5,0.75,0.5,0.0,-0.22490373647166473,-589824.0
48,1,0.5,0.0,0.25,0.0,0.25,0.2,-0.28107094521930304,-786432.0
31,1,1.0,0.75,0.75,0.25,0.25,0.8,-0.27059564767087146,-589824.0
46,1,1.0,0.5,1.0,0.0,0.25,0.6,-0.24482581838547696,-589824.0
30,1,0.0,0.5,0.5,0.25,0.5,0.8,-0.254128707149922,-589824.0
40,1,0.5,0.0,1.0,1.0,1.0,0.2,-0.33521780787885325,-786432.0
42,1,0.25,0.0,0.5,1.0,1.0,0.8,-0.33073978584455777,-786432.0
16,1,0.75,0.25,0.75,0.5,0.25,0.6,-0.172428806150662,-786432.0
33,1,0.5,1.0,1.0,0.5,1.0,0.4,-0.34298607436971557,-786432.0
15,1,1.0,0.25,0.5,0.0,0.5,0.2,-0.20038212121925367,-786432.0
48,1,0.5,0.25,0.0,0.25,0.25,0.0,-0.27754634350586405,-786432.0
19,1,0.0,0.0,0.0,0.5,0.5,0.0,-0.3800896801838331,-786432.0
36,1,0.75,0.5,0.25,1.0,0.25,0.8,-0.2388048164739792,-786432.0
13,1,1.0,0.75,0.25,1.0,0.5,0.2,-0.20081205141910646,-786432.0
6,1,0.75,0.0,0.75,0.0,1.0,0.8,-0.10707115669852918,-786432.0
42,1,0.25,0.5,0.5,1.0,0.75,0.6,-0.22588503548216626,-786432.0
36,1,0.25,1.0,0.25,0.25,0.5,0.4,-0.22717356571253952,-786432.0
10,1,0.0,0.25,0.0,1.0,0.0,0.2,-0.20110799699193402,-786432.0
29,1,0.0,0.5,1.0,1.0,0.0,0.0,-0.3447013939639149,-786432.0
25,1,0.0,0.5,0.5,0.75,1.0,0.4,-0.297769597879497,-589824.0
25,1,0.75,0.25,0.5,1.0,0.0,0.0,-0.22919839714028065,-786432.0
22,1,0.5,0.0,1.0,1.0,0.0,0.0,-0.267085512039963,-786432.0
45,1,0.75,1.0,0.25,1.0,0.0,0.8,-0.24613319373939566,-589824.0
13,1,0.75,0.25,0.0,1.0,0.25,0.8,-0.19677049753985554,-786432.0
8,1,0.25,0.0,1.0,0.75,0.25,0.0,-0.1695733770127365,-786432.0
27,1,0.75,1.0,0.75,0.5,0.25,0.4,-0.26158447541872676,-786432.0
9,1,0.5,0.5,0.0,0.0,0.75,0.0,-0.1102278972677718,-786432.0
32,1,0.75,0.5,0.25,0.0,1.0,0.0,-0.2673073458242764,-786432.0
46,1,0.25,0.75,0.0,0.0,0.75,0.0,-0.25744642669901296,-786432.0
37,1,0.75,0.0,0.25,0.75,0.5,0.4,-0.32206490550524175,-786432.0
